KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000614001,T000614002,T000614003,T000614004,T000614005,T000614006,T000614007,T000614008,T000614009,T000614010,T000614011,T000614012,T000614013
12204042002,3,‘D‹´Žs,ŠÛŽR‚Q’š–Ú,0,,,1262,32,166,252,185,144,23,2,126,64,71,120,77
12204042003,3,‘D‹´Žs,ŠÛŽR‚R’š–Ú,0,,,1299,40,204,308,214,141,16,1,147,55,42,74,57
12204042004,3,‘D‹´Žs,ŠÛŽR‚S’š–Ú,0,,,1016,33,141,239,164,129,15,6,101,30,45,48,65
12204042005,3,‘D‹´Žs,ŠÛŽR‚T’š–Ú,0,,,722,19,87,173,115,88,10,9,62,27,32,48,52
122040430,2,‘D‹´Žs,‰ÄŒ©,0,,,7073,196,1178,1781,1185,778,97,54,509,168,264,436,427
12204043001,3,‘D‹´Žs,‰ÄŒ©‚P’š–Ú,0,,,1166,32,227,302,205,103,15,5,70,18,65,49,75
12204043002,3,‘D‹´Žs,‰ÄŒ©‚Q’š–Ú,0,,,1438,36,224,408,258,148,16,16,94,28,36,68,106
12204043003,3,‘D‹´Žs,‰ÄŒ©‚R’š–Ú,0,,,1450,35,265,374,221,132,21,-,84,37,68,121,92
12204043004,3,‘D‹´Žs,‰ÄŒ©‚S’š–Ú,0,,,1313,53,191,335,191,197,23,-,104,28,38,89,64
12204043005,3,‘D‹´Žs,‰ÄŒ©‚T’š–Ú,0,,,373,13,60,81,81,28,2,13,29,10,18,20,18
12204043006,3,‘D‹´Žs,‰ÄŒ©‚U’š–Ú,0,,,1293,27,208,273,226,165,20,20,123,46,35,84,66
12204043007,3,‘D‹´Žs,‰ÄŒ©‚V’š–Ú,0,,,40,-,3,8,3,5,-,-,5,1,4,5,6
122040440,2,‘D‹´Žs,‰ÄŒ©‘ä,0,,,4309,97,717,1095,701,502,61,10,298,147,156,293,232
12204044001,3,‘D‹´Žs,‰ÄŒ©‘ä‚P’š–Ú,0,,,1484,25,207,390,259,166,18,3,120,58,44,107,87
12204044002,3,‘D‹´Žs,‰ÄŒ©‘ä‚Q’š–Ú,0,,,619,18,130,165,101,70,7,3,31,17,17,31,29
12204044003,3,‘D‹´Žs,‰ÄŒ©‘ä‚R’š–Ú,0,,,856,21,160,213,137,96,15,2,55,21,26,61,49
12204044004,3,‘D‹´Žs,‰ÄŒ©‘ä‚S’š–Ú,0,,,983,21,167,237,150,129,12,1,71,38,48,67,42
12204044005,3,‘D‹´Žs,‰ÄŒ©‘ä‚T’š–Ú,0,,,250,7,37,65,34,29,7,1,12,7,13,17,21
12204044006,3,‘D‹´Žs,‰ÄŒ©‘ä‚U’š–Ú,0,,,117,5,16,25,20,12,2,-,9,6,8,10,4
122040450,2,‘D‹´Žs,‰ÄŒ©’¬,0,,,7,-,1,2,-,1,-,-,-,-,3,-,-
122040460,2,‘D‹´Žs,•ÄƒPè’¬,0,,,115,2,9,15,18,5,1,32,9,7,2,6,9
122040470,2,‘D‹´Žs,‚ª’¬,0,,,610,10,65,82,65,58,6,121,33,33,50,25,62
122040480,2,‘D‹´Žs,‹à™‘ä,0,,,1179,19,114,214,149,168,27,3,123,77,51,153,81
12204048001,3,‘D‹´Žs,‹à™‘ä‚P’š–Ú,0,,,535,8,45,89,74,76,12,1,55,40,19,76,40
12204048002,3,‘D‹´Žs,‹à™‘ä‚Q’š–Ú,0,,,644,11,69,125,75,92,15,2,68,37,32,77,41
122040490,2,‘D‹´Žs,‹à™’¬,0,,,83,2,18,13,16,9,3,1,6,9,1,5,-
122040500,2,‘D‹´Žs,—Î‘ä,0,,,1495,27,191,334,257,181,21,7,123,64,62,128,100
12204050001,3,‘D‹´Žs,—Î‘ä‚P’š–Ú,0,,,555,16,77,150,93,62,9,4,47,19,20,32,26
12204050002,3,‘D‹´Žs,—Î‘ä‚Q’š–Ú,0,,,940,11,114,184,164,119,12,3,76,45,42,96,74
122040510,2,‘D‹´Žs,‹à™,0,,,3622,112,462,733,607,466,67,61,344,152,188,255,175
12204051001,3,‘D‹´Žs,‹à™‚P’š–Ú,0,,,76,-,4,12,11,9,1,21,1,3,4,7,3
12204051002,3,‘D‹´Žs,‹à™‚Q’š–Ú,0,,,85,5,6,20,8,6,2,7,8,5,3,11,4
12204051003,3,‘D‹´Žs,‹à™‚R’š–Ú,0,,,160,5,12,24,21,20,4,16,23,9,11,13,2
12204051004,3,‘D‹´Žs,‹à™‚S’š–Ú,0,,,289,6,30,47,46,51,5,-,37,17,16,13,21
12204051005,3,‘D‹´Žs,‹à™‚T’š–Ú,0,,,732,17,117,166,108,96,17,2,71,22,29,56,31
12204051006,3,‘D‹´Žs,‹à™‚U’š–Ú,0,,,359,12,38,72,65,42,6,4,34,16,28,30,12
12204051007,3,‘D‹´Žs,‹à™‚V’š–Ú,0,,,876,29,142,165,153,110,13,7,85,26,38,55,53
12204051008,3,‘D‹´Žs,‹à™‚W’š–Ú,0,,,808,31,82,185,163,100,14,-,65,45,38,54,31
12204051009,3,‘D‹´Žs,‹à™‚X’š–Ú,0,,,237,7,31,42,32,32,5,4,20,9,21,16,18
122040520,2,‘D‹´Žs,“ñ˜a“Œ,0,,,4176,57,561,990,620,497,105,84,396,205,208,273,180
12204052001,3,‘D‹´Žs,“ñ˜a“Œ‚P’š–Ú,0,,,195,1,21,35,19,15,3,19,16,11,17,16,22
12204052002,3,‘D‹´Žs,“ñ˜a“Œ‚Q’š–Ú,0,,,296,7,42,59,52,25,6,19,27,18,20,15,6
12204052003,3,‘D‹´Žs,“ñ˜a“Œ‚R’š–Ú,0,,,527,6,91,124,90,55,13,8,51,27,25,28,9
12204052004,3,‘D‹´Žs,“ñ˜a“Œ‚S’š–Ú,0,,,284,4,42,64,41,25,2,19,33,11,21,11,11
12204052005,3,‘D‹´Žs,“ñ˜a“Œ‚T’š–Ú,0,,,1585,19,190,440,220,205,62,4,141,65,66,112,61
12204052006,3,‘D‹´Žs,“ñ˜a“Œ‚U’š–Ú,0,,,1289,20,175,268,198,172,19,15,128,73,59,91,71
122040530,2,‘D‹´Žs,“ñ˜a¼,0,,,2661,55,383,565,363,333,48,44,255,107,144,182,182
12204053001,3,‘D‹´Žs,“ñ˜a¼‚P’š–Ú,0,,,654,13,99,158,106,99,18,1,44,20,31,33,32
12204053002,3,‘D‹´Žs,“ñ˜a¼‚Q’š–Ú,0,,,344,4,43,68,52,44,2,7,31,12,22,27,32
12204053003,3,‘D‹´Žs,“ñ˜a¼‚R’š–Ú,0,,,363,4,45,66,33,39,11,29,43,12,25,29,27
12204053004,3,‘D‹´Žs,“ñ˜a¼‚S’š–Ú,0,,,646,21,112,137,95,63,10,-,67,30,21,50,40
12204053005,3,‘D‹´Žs,“ñ˜a¼‚T’š–Ú,0,,,259,4,32,45,31,33,7,5,32,18,20,16,16
12204053006,3,‘D‹´Žs,“ñ˜a¼‚U’š–Ú,0,,,395,9,52,91,46,55,-,2,38,15,25,27,35
122040540,2,‘D‹´Žs,ŽOç’¬,1,,0570,38,1,2,2,1,2,1,16,5,2,1,3,2
122040550,2,‘D‹´Žs,ŽOç,0,,,3939,70,576,863,626,411,86,93,384,147,192,258,233
12204055001,3,‘D‹´Žs,ŽOç‚P’š–Ú,0,,,244,2,26,39,35,26,4,19,31,13,15,22,12
12204055002,3,‘D‹´Žs,ŽOç‚Q’š–Ú,0,,,865,9,117,218,151,85,16,7,68,24,38,61,71
12204055003,3,‘D‹´Žs,ŽOç‚R’š–Ú,0,,,435,7,70,89,65,48,18,6,44,18,18,24,28
12204055004,3,‘D‹´Žs,ŽOç‚S’š–Ú,0,,,557,8,88,122,91,52,12,19,58,21,31,27,28
12204055005,3,‘D‹´Žs,ŽOç‚T’š–Ú,0,,,616,16,75,129,105,64,10,12,69,29,30,54,23
12204055006,3,‘D‹´Žs,ŽOç‚U’š–Ú,0,,,387,7,59,71,72,47,6,15,34,9,12,32,23
12204055007,3,‘D‹´Žs,ŽOç‚V’š–Ú,0,,,338,12,63,77,45,34,7,10,17,12,20,17,24
12204055008,3,‘D‹´Žs,ŽOç‚W’š–Ú,0,,,407,6,68,109,48,45,12,1,51,14,21,16,16
12204055009,3,‘D‹´Žs,ŽOç‚X’š–Ú,0,,,90,3,10,9,14,10,1,4,12,7,7,5,8
122040560,2,‘D‹´Žs,“ìŽOç,0,,,2894,50,442,594,463,347,50,63,250,107,135,205,188
12204056001,3,‘D‹´Žs,“ìŽOç‚P’š–Ú,0,,,768,11,136,153,108,105,14,19,60,27,45,50,40
12204056002,3,‘D‹´Žs,“ìŽOç‚Q’š–Ú,0,,,592,8,95,101,108,75,12,25,45,21,24,40,38
12204056003,3,‘D‹´Žs,“ìŽOç‚R’š–Ú,0,,,1170,23,159,248,190,130,21,9,119,49,53,89,80
12204056004,3,‘D‹´Žs,“ìŽOç‚S’š–Ú,0,,,364,8,52,92,57,37,3,10,26,10,13,26,30
122040570,2,‘D‹´Žs,”ª–Ø‚ª’J’¬,2,0540,,X,X,X,X,X,X,X,X,X,X,X,X,X
122040580,2,‘D‹´Žs,‚–ì‘ä,0,,,3387,66,354,598,528,438,61,11,409,210,256,283,173
12204058001,3,‘D‹´Žs,‚–ì‘ä‚P’š–Ú,0,,,684,14,74,124,107,96,11,4,82,37,49,59,27
12204058002,3,‘D‹´Žs,‚–ì‘ä‚Q’š–Ú,0,,,638,9,64,129,92,69,10,3,86,41,53,59,23
12204058003,3,‘D‹´Žs,‚–ì‘ä‚R’š–Ú,0,,,1038,20,112,181,168,131,25,1,107,71,67,83,72
12204058004,3,‘D‹´Žs,‚–ì‘ä‚S’š–Ú,0,,,698,18,54,108,119,102,12,2,102,39,59,54,29
12204058005,3,‘D‹´Žs,‚–ì‘ä‚T’š–Ú,0,,,329,5,50,56,42,40,3,1,32,22,28,28,22
122040590,2,‘D‹´Žs,”ª–Ø‚ª’J,0,,,2430,58,275,449,357,359,45,33,261,138,137,193,125
12204059001,3,‘D‹´Žs,”ª–Ø‚ª’J‚P’š–Ú,0,,,908,22,99,176,129,131,19,7,101,54,57,78,35
12204059002,3,‘D‹´Žs,”ª–Ø‚ª’J‚Q’š–Ú,0,,,734,23,87,131,123,100,7,2,79,47,42,58,35
12204059003,3,‘D‹´Žs,”ª–Ø‚ª’J‚R’š–Ú,0,,,464,9,63,100,62,78,8,-,48,17,23,27,29
12204059004,3,‘D‹´Žs,”ª–Ø‚ª’J‚S’š–Ú,0,,,253,-,21,35,40,41,9,1,31,20,12,28,15
12204059005,3,‘D‹´Žs,”ª–Ø‚ª’J‚T’š–Ú,0,,,71,4,5,7,3,9,2,23,2,-,3,2,11
122040600,2,‘D‹´Žs,‚Ý‚â‚¬‘ä,0,,,1184,30,166,249,180,129,24,6,109,45,110,66,70
12204060001,3,‘D‹´Žs,‚Ý‚â‚¬‘ä‚P’š–Ú,0,,,329,8,36,67,51,33,6,1,32,5,47,25,18
12204060002,3,‘D‹´Žs,‚Ý‚â‚¬‘ä‚Q’š–Ú,0,,,296,10,55,66,41,29,6,1,30,12,16,12,18
12204060003,3,‘D‹´Žs,‚Ý‚â‚¬‘ä‚R’š–Ú,0,,,282,3,38,56,35,42,7,3,23,17,25,15,18
12204060004,3,‘D‹´Žs,‚Ý‚â‚¬‘ä‚S’š–Ú,0,,,277,9,37,60,53,25,5,1,24,11,22,14,16
122040610,2,‘D‹´Žs,ç‚ª‹u,0,,,4410,84,509,878,672,543,81,25,509,203,216,381,309
12204061001,3,‘D‹´Žs,ç‚ª‹u‚P’š–Ú,0,,,1132,20,124,223,187,157,26,3,134,47,55,88,68
12204061002,3,‘D‹´Žs,ç‚ª‹u‚Q’š–Ú,0,,,1150,22,141,226,155,126,23,4,126,68,64,106,89
12204061003,3,‘D‹´Žs,ç‚ª‹u‚R’š–Ú,0,,,652,16,76,126,113,66,9,7,83,20,25,53,58
12204061004,3,‘D‹´Žs,ç‚ª‹u‚S’š–Ú,0,,,1476,26,168,303,217,194,23,11,166,68,72,134,94
122040620,2,‘D‹´Žs,‘OŒ´“Œ,0,,,6822,137,1351,1806,1239,672,97,38,439,99,130,300,514
12204062001,3,‘D‹´Žs,‘OŒ´“Œ‚P’š–Ú,0,,,703,16,147,213,115,55,10,2,37,9,6,19,74
12204062002,3,‘D‹´Žs,‘OŒ´“Œ‚Q’š–Ú,0,,,1025,16,236,298,186,71,15,4,75,7,13,34,70
12204062003,3,‘D‹´Žs,‘OŒ´“Œ‚R’š–Ú,0,,,1352,29,258,387,233,131,14,9,70,27,29,63,102
12204062004,3,‘D‹´Žs,‘OŒ´“Œ‚S’š–Ú,0,,,898,13,171,221,161,109,13,7,61,7,21,41,73
12204062005,3,‘D‹´Žs,‘OŒ´“Œ‚T’š–Ú,0,,,2009,38,366,484,391,222,33,15,139,39,45,98,139
12204062006,3,‘D‹´Žs,‘OŒ´“Œ‚U’š–Ú,0,,,835,25,173,203,153,84,12,1,57,10,16,45,56
122040630,2,‘D‹´Žs,‘OŒ´¼,0,,,11930,224,2387,3341,2174,1021,160,23,758,196,221,561,864
12204063001,3,‘D‹´Žs,‘OŒ´¼‚P’š–Ú,0,,,2457,48,533,707,452,177,45,5,139,46,29,114,162
12204063002,3,‘D‹´Žs,‘OŒ´¼‚Q’š–Ú,0,,,1425,50,296,397,222,115,11,1,79,20,13,45,176
12204063003,3,‘D‹´Žs,‘OŒ´¼‚R’š–Ú,0,,,1152,20,261,292,206,107,19,3,68,17,16,36,107
12204063004,3,‘D‹´Žs,‘OŒ´¼‚S’š–Ú,0,,,2620,39,490,769,510,239,33,4,168,41,67,138,122
12204063005,3,‘D‹´Žs,‘OŒ´¼‚T’š–Ú,0,,,654,9,121,190,116,53,8,5,38,6,16,39,53
12204063006,3,‘D‹´Žs,‘OŒ´¼‚U’š–Ú,0,,,1752,25,344,505,350,134,22,1,115,37,32,85,102
12204063007,3,‘D‹´Žs,‘OŒ´¼‚V’š–Ú,0,,,856,12,160,244,137,91,10,3,72,8,19,44,56
12204063008,3,‘D‹´Žs,‘OŒ´¼‚W’š–Ú,0,,,1014,21,182,237,181,105,12,1,79,21,29,60,86
122040640,2,‘D‹´Žs,’†–ì–Ø,0,,,1834,35,327,465,348,180,26,28,126,56,49,98,96
12204064001,3,‘D‹´Žs,’†–ì–Ø‚P’š–Ú,0,,,1023,20,177,269,196,96,13,19,75,33,31,57,37
12204064002,3,‘D‹´Žs,’†–ì–Ø‚Q’š–Ú,0,,,811,15,150,196,152,84,13,9,51,23,18,41,59
122040650,2,‘D‹´Žs,‘ê‘ä’¬,0,,,430,6,76,94,73,58,13,-,31,11,14,20,34
122040660,2,‘D‹´Žs,”ÑŽR–ž’¬,0,,,8955,207,1419,2118,1601,947,149,106,772,268,286,573,509
12204066001,3,‘D‹´Žs,”ÑŽR–ž’¬‚P’š–Ú,0,,,641,15,99,123,102,69,14,36,51,28,28,28,48
12204066002,3,‘D‹´Žs,”ÑŽR–ž’¬‚Q’š–Ú,0,,,3529,90,561,834,656,392,41,37,273,113,97,235,200
12204066003,3,‘D‹´Žs,”ÑŽR–ž’¬‚R’š–Ú,0,,,4785,102,759,1161,843,486,94,33,448,127,161,310,261
122040670,2,‘D‹´Žs,“ñ‹{,0,,,2670,64,419,696,454,300,38,10,207,85,71,156,170
12204067001,3,‘D‹´Žs,“ñ‹{‚P’š–Ú,0,,,1710,33,278,470,296,188,18,7,112,51,54,92,111
12204067002,3,‘D‹´Žs,“ñ‹{‚Q’š–Ú,0,,,960,31,141,226,158,112,20,3,95,34,17,64,59
122040680,2,‘D‹´Žs,‘ê‘ä,0,,,1049,24,156,261,210,117,23,17,66,25,27,49,74
12204068001,3,‘D‹´Žs,‘ê‘ä‚P’š–Ú,0,,,568,15,85,144,115,70,15,2,30,11,9,24,48
12204068002,3,‘D‹´Žs,‘ê‘ä‚Q’š–Ú,0,,,481,9,71,117,95,47,8,15,36,14,18,25,26
122040690,2,‘D‹´Žs,–ò‰€‘ä’¬,0,,,78,1,17,11,17,5,2,-,7,3,3,9,3
122040700,2,‘D‹´Žs,Žµ—Ñ’¬,0,,,1315,35,219,314,243,141,23,16,89,46,39,82,68
122040710,2,‘D‹´Žs,–ò‰~‘ä,0,,,7356,113,910,1620,1157,692,1143,17,487,182,210,399,426
12204071001,3,‘D‹´Žs,–ò‰~‘ä‚P’š–Ú,0,,,1117,23,169,303,160,124,26,5,89,29,44,66,79
12204071002,3,‘D‹´Žs,–ò‰~‘ä‚Q’š–Ú,0,,,776,10,130,161,160,81,18,1,71,23,30,48,43
12204071003,3,‘D‹´Žs,–ò‰~‘ä‚R’š–Ú,0,,,2054,26,140,237,217,144,910,3,107,51,59,89,71
12204071004,3,‘D‹´Žs,–ò‰~‘ä‚S’š–Ú,0,,,830,16,103,193,133,94,56,-,64,29,14,70,58
12204071005,3,‘D‹´Žs,–ò‰~‘ä‚T’š–Ú,0,,,1532,21,214,430,282,138,112,6,94,23,33,70,109
12204071006,3,‘D‹´Žs,–ò‰~‘ä‚U’š–Ú,0,,,1047,17,154,296,205,111,21,2,62,27,30,56,66
122040720,2,‘D‹´Žs,ŽOŽR,0,,,7533,191,1087,1505,1168,857,139,32,787,329,313,537,588
12204072001,3,‘D‹´Žs,ŽOŽR‚P’š–Ú,0,,,1188,21,195,267,201,129,18,-,109,51,48,70,79
12204072002,3,‘D‹´Žs,ŽOŽR‚Q’š–Ú,0,,,993,22,203,153,135,123,16,1,91,40,38,78,93
12204072003,3,‘D‹´Žs,ŽOŽR‚R’š–Ú,0,,,573,11,78,104,83,75,13,6,56,23,31,41,52
12204072004,3,‘D‹´Žs,ŽOŽR‚S’š–Ú,0,,,667,24,116,150,111,80,13,3,38,24,25,20,63
12204072005,3,‘D‹´Žs,ŽOŽR‚T’š–Ú,0,,,1158,40,123,246,166,127,25,7,153,51,61,83,76
12204072006,3,‘D‹´Žs,ŽOŽR‚U’š–Ú,0,,,759,20,84,128,131,82,14,4,97,47,31,68,53
12204072007,3,‘D‹´Žs,ŽOŽR‚V’š–Ú,0,,,389,10,45,63,56,58,14,9,43,11,16,31,33
12204072008,3,‘D‹´Žs,ŽOŽR‚W’š–Ú,0,,,834,21,105,181,132,79,11,2,98,32,36,71,66
12204072009,3,‘D‹´Žs,ŽOŽR‚X’š–Ú,0,,,972,22,138,213,153,104,15,-,102,50,27,75,73
122040730,2,‘D‹´Žs,“cŠì–ìˆä,0,,,5815,116,863,1363,1042,622,133,27,497,187,228,408,329
12204073001,3,‘D‹´Žs,“cŠì–ìˆä‚P’š–Ú,0,,,1008,20,154,224,188,105,21,3,80,28,36,68,81
12204073002,3,‘D‹´Žs,“cŠì–ìˆä‚Q’š–Ú,0,,,654,13,101,182,113,65,14,4,57,23,24,42,16
12204073003,3,‘D‹´Žs,“cŠì–ìˆä‚R’š–Ú,0,,,390,11,45,57,48,49,12,7,44,23,26,34,34
12204073004,3,‘D‹´Žs,“cŠì–ìˆä‚S’š–Ú,0,,,1489,28,230,381,265,164,21,-,129,46,46,99,80
12204073005,3,‘D‹´Žs,“cŠì–ìˆä‚T’š–Ú,0,,,985,22,150,228,198,98,20,1,73,31,39,72,53
12204073006,3,‘D‹´Žs,“cŠì–ìˆä‚U’š–Ú,0,,,683,13,100,166,115,74,19,10,63,18,25,60,20
12204073007,3,‘D‹´Žs,“cŠì–ìˆä‚V’š–Ú,0,,,606,9,83,125,115,67,26,2,51,18,32,33,45
122040740,2,‘D‹´Žs,KŽu–ì,0,,,2475,53,293,462,409,246,65,3,337,111,130,179,187
12204074001,3,‘D‹´Žs,KŽu–ì‚P’š–Ú,0,,,818,11,115,167,129,90,21,-,84,37,32,63,69
12204074002,3,‘D‹´Žs,KŽu–ì‚Q’š–Ú,0,,,475,11,40,67,77,42,18,-,72,34,28,44,42
12204074003,3,‘D‹´Žs,KŽu–ì‚R’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
12204074004,3,‘D‹´Žs,KŽu–ì‚S’š–Ú,0,,,198,6,14,27,28,22,11,2,39,9,8,16,16
12204074005,3,‘D‹´Žs,KŽu–ì‚T’š–Ú,0,,,984,25,124,201,175,92,15,1,142,31,62,56,60
122040750,2,‘D‹´Žs,‚ª‘ä,0,,,5352,87,715,1104,818,694,103,8,518,236,195,466,408
12204075001,3,‘D‹´Žs,‚ª‘ä‚P’š–Ú,0,,,802,9,88,204,124,86,18,3,79,33,24,75,59
12204075002,3,‘D‹´Žs,‚ª‘ä‚Q’š–Ú,0,,,495,8,73,114,74,46,8,1,52,26,15,39,39
12204075003,3,‘D‹´Žs,‚ª‘ä‚R’š–Ú,0,,,708,7,60,102,94,108,21,-,100,43,27,79,67
12204075004,3,‘D‹´Žs,‚ª‘ä‚S’š–Ú,0,,,543,23,97,125,95,59,7,-,33,14,17,40,33
12204075005,3,‘D‹´Žs,‚ª‘ä‚T’š–Ú,0,,,642,2,51,88,86,90,19,1,79,37,27,104,58
12204075006,3,‘D‹´Žs,‚ª‘ä‚U’š–Ú,0,,,1217,22,210,264,199,164,16,-,99,37,45,72,89
12204075007,3,‘D‹´Žs,‚ª‘ä‚V’š–Ú,0,,,945,16,136,207,146,141,14,3,76,46,40,57,63
122040760,2,‘D‹´Žs,ŽÅŽR,0,,,7455,212,1175,1706,1308,849,124,20,551,275,269,494,472
12204076001,3,‘D‹´Žs,ŽÅŽR‚P’š–Ú,0,,,1466,54,259,371,240,136,20,4,104,46,44,86,102
12204076002,3,‘D‹´Žs,ŽÅŽR‚Q’š–Ú,0,,,941,10,128,175,148,114,20,3,82,56,32,91,82
12204076003,3,‘D‹´Žs,ŽÅŽR‚R’š–Ú,0,,,1342,18,217,273,254,173,18,1,95,50,40,98,105
12204076004,3,‘D‹´Žs,ŽÅŽR‚S’š–Ú,0,,,595,24,93,138,97,75,11,4,51,13,23,33,33
12204076005,3,‘D‹´Žs,ŽÅŽR‚T’š–Ú,0,,,1130,40,160,253,200,138,23,5,92,36,54,70,59
12204076006,3,‘D‹´Žs,ŽÅŽR‚U’š–Ú,0,,,1285,46,201,322,232,148,20,1,82,51,44,71,67
12204076007,3,‘D‹´Žs,ŽÅŽR‚V’š–Ú,0,,,696,20,117,174,137,65,12,2,45,23,32,45,24
122040770,2,‘D‹´Žs,V‚ª,0,,,4215,94,611,880,702,527,78,12,377,150,175,321,288
12204077001,3,‘D‹´Žs,V‚ª‚P’š–Ú,0,,,756,27,103,134,146,103,15,1,59,31,26,63,48
12204077002,3,‘D‹´Žs,V‚ª‚Q’š–Ú,0,,,686,10,101,147,120,90,13,3,55,27,30,55,35
12204077003,3,‘D‹´Žs,V‚ª‚R’š–Ú,0,,,677,13,120,163,99,79,13,1,58,22,28,45,36
12204077004,3,‘D‹´Žs,V‚ª‚S’š–Ú,0,,,513,9,74,104,93,68,5,4,56,15,16,41,28
12204077005,3,‘D‹´Žs,V‚ª‚T’š–Ú,0,,,680,12,94,149,99,72,16,1,77,21,31,49,59
12204077006,3,‘D‹´Žs,V‚ª‚U’š–Ú,0,,,903,23,119,183,145,115,16,2,72,34,44,68,82
122040780,2,‘D‹´Žs,¼‚ª‹u,0,,,6060,158,818,1310,892,826,121,16,562,291,314,456,296
12204078001,3,‘D‹´Žs,¼‚ª‹u‚P’š–Ú,0,,,1282,36,183,292,186,191,29,3,112,59,66,96,29
12204078002,3,‘D‹´Žs,¼‚ª‹u‚Q’š–Ú,0,,,892,15,112,169,129,128,22,3,76,49,61,65,63
12204078003,3,‘D‹´Žs,¼‚ª‹u‚R’š–Ú,0,,,1506,46,203,322,206,204,23,8,144,75,74,120,81
12204078004,3,‘D‹´Žs,¼‚ª‹u‚S’š–Ú,0,,,1172,33,196,305,187,136,19,-,86,38,43,71,58
12204078005,3,‘D‹´Žs,¼‚ª‹u‚T’š–Ú,0,,,1208,28,124,222,184,167,28,2,144,70,70,104,65
122040790,2,‘D‹´Žs,‘åŒŠ’¬,0,,,49,4,4,13,6,11,-,-,4,2,3,2,-
122040800,2,‘D‹´Žs,‘åŒŠ“ì,0,,,2782,76,368,577,430,356,42,32,266,99,142,213,181
12204080001,3,‘D‹´Žs,‘åŒŠ“ì‚P’š–Ú,0,,,760,23,120,179,120,94,8,4,68,19,25,56,44
12204080002,3,‘D‹´Žs,‘åŒŠ“ì‚Q’š–Ú,0,,,907,22,90,177,131,112,16,17,89,43,53,81,76
12204080003,3,‘D‹´Žs,‘åŒŠ“ì‚R’š–Ú,0,,,229,5,24,39,33,28,5,7,27,15,18,18,10
12204080004,3,‘D‹´Žs,‘åŒŠ“ì‚S’š–Ú,0,,,418,15,71,93,66,48,7,2,33,11,20,27,25
12204080005,3,‘D‹´Žs,‘åŒŠ“ì‚T’š–Ú,0,,,468,11,63,89,80,74,6,2,49,11,26,31,26
122040810,2,‘D‹´Žs,‘åŒŠ–k,0,,,3611,72,394,676,510,455,62,116,466,193,228,310,129
12204081001,3,‘D‹´Žs,‘åŒŠ–k‚P’š–Ú,0,,,652,15,77,127,105,90,7,8,76,33,33,53,28
12204081002,3,‘D‹´Žs,‘åŒŠ–k‚Q’š–Ú,0,,,805,15,85,162,116,109,15,3,112,43,50,47,48
12204081003,3,‘D‹´Žs,‘åŒŠ–k‚R’š–Ú,0,,,818,23,105,183,121,100,14,14,91,40,48,71,8
12204081004,3,‘D‹´Žs,‘åŒŠ–k‚S’š–Ú,0,,,633,6,52,111,92,83,16,4,87,49,60,57,16
12204081005,3,‘D‹´Žs,‘åŒŠ–k‚T’š–Ú,0,,,87,1,2,9,3,3,1,52,6,2,1,5,2
12204081006,3,‘D‹´Žs,‘åŒŠ–k‚U’š–Ú,0,,,32,-,-,-,2,1,-,21,3,1,1,1,2
12204081007,3,‘D‹´Žs,‘åŒŠ–k‚V’š–Ú,0,,,15,-,-,-,1,1,-,12,1,-,-,-,-
12204081008,3,‘D‹´Žs,‘åŒŠ–k‚W’š–Ú,0,,,569,12,73,84,70,68,9,2,90,25,35,76,25
122040820,2,‘D‹´Žs,KŽu–ì‘ä,0,,,131,2,23,30,21,11,-,1,13,2,6,6,16
122040830,2,‘D‹´Žs,¼KŽu–ì,0,,,3674,93,680,942,650,356,58,9,244,86,113,170,273
12204083001,3,‘D‹´Žs,¼KŽu–ì‚P’š–Ú,0,,,971,24,177,238,166,103,19,4,70,23,34,44,69
12204083002,3,‘D‹´Žs,¼KŽu–ì‚Q’š–Ú,0,,,865,14,148,223,146,96,14,1,51,26,26,38,82
12204083003,3,‘D‹´Žs,¼KŽu–ì‚R’š–Ú,0,,,1205,37,253,310,230,88,18,2,74,25,27,62,79
12204083004,3,‘D‹´Žs,¼KŽu–ì‚S’š–Ú,0,,,633,18,102,171,108,69,7,2,49,12,26,26,43
122040840,2,‘D‹´Žs,KŽu–ì‘ä,0,,,16111,397,2717,4019,2833,1807,365,23,1197,349,470,877,1057
12204084001,3,‘D‹´Žs,KŽu–ì‘ä‚P’š–Ú,0,,,1391,40,273,397,242,143,18,1,78,18,35,59,87
12204084002,3,‘D‹´Žs,KŽu–ì‘ä‚Q’š–Ú,0,,,1771,71,377,522,269,163,34,-,103,20,41,52,119
12204084003,3,‘D‹´Žs,KŽu–ì‘ä‚R’š–Ú,0,,,2375,38,360,535,453,305,48,2,203,69,57,175,130
12204084004,3,‘D‹´Žs,KŽu–ì‘ä‚S’š–Ú,0,,,4442,106,745,1199,834,464,101,13,290,69,124,187,310
12204084005,3,‘D‹´Žs,KŽu–ì‘ä‚T’š–Ú,0,,,1610,51,301,359,278,155,31,3,141,36,44,90,121
12204084006,3,‘D‹´Žs,KŽu–ì‘ä‚U’š–Ú,0,,,1437,29,199,332,202,178,34,1,125,64,50,118,105
12204084007,3,‘D‹´Žs,KŽu–ì‘ä‚V’š–Ú,0,,,748,25,123,187,148,95,10,-,61,7,16,26,50
